"";"disease";"pmid";"assay";"journal";"year";"assay_main"
"1";"Gout";"32271837";"WGS";"PloS one";"2020";"WGS"
"2";"Rheumatoid Arthritis";"32265907";"RNA-Seq";"Frontiers in immunology";"2020";"RNA-Seq"
"3";"Sjögren's Syndrome";"32265907";"RNA-Seq";"Frontiers in immunology";"2020";"RNA-Seq"
"6";"Systemic Sclerosis";"32237059";"RNA-Seq";"Arthritis & rheumatology (Hoboken, N.J.)";"2020";"RNA-Seq"
"7";"Osteoarthritis";"32216831";"RNA-Seq";"Arthritis research & therapy";"2020";"RNA-Seq"
"8";"SLE";"32205782";"WES";"Journal of pediatric hematology/oncology";"2020";"WES"
"9";"FMF";"32199921";"Targeted DNA Seq";"Genomics";"2020";"Targeted DNA Seq"
"10";"Rheumatoid Arthritis";"32191279";"RNA-Seq";"Bioscience reports";"2020";"RNA-Seq"
"11";"Osteoarthritis";"32179818";"RNA-Seq";"Scientific reports";"2020";"RNA-Seq"
"12";"Rheumatoid Arthritis";"32159782";"WGS";"Rheumatology (Oxford, England)";"2020";"WGS"
"13";"Osteoarthritis";"32156482";"RNA-Seq";"Acta histochemica";"2020";"RNA-Seq"
"14";"Rheumatoid Arthritis";"32142504";"WES";"Medical science monitor : international medical journal of experimental and clinical research";"2020";"WES"
"15";"Osteoarthritis";"32122385";"RNA-Seq";"Stem cell research & therapy";"2020";"RNA-Seq"
"16";"Rheumatoid Arthritis";"32115259";"RNA-Seq";"Journal of autoimmunity";"2020";"RNA-Seq"
"17";"Gout";"32090094";"WES";"BioMed research international";"2020";"WES"
"18";"Rheumatoid Arthritis";"32079724";"RNA-Seq";"Proceedings of the National Academy of Sciences of the United States of America";"2020";"RNA-Seq"
"19";"Myositis";"32071274";"RNA-Seq";"mBio";"2020";"RNA-Seq"
"20";"Rheumatoid Arthritis";"32051226";"RNA-Seq";"Science translational medicine";"2020";"RNA-Seq"
"22";"Rheumatoid Arthritis";"32047494";"RNA-Seq";"Frontiers in immunology";"2019";"RNA-Seq"
"23";"Osteoarthritis";"32047494";"RNA-Seq";"Frontiers in immunology";"2019";"RNA-Seq"
"24";"Rheumatoid Arthritis";"32042094";"Targeted DNA Seq";"The pharmacogenomics journal";"2020";"Targeted DNA Seq"
"25";"FMF";"32014489";"WES";"Immunology letters";"2020";"WES"
"26";"Rheumatoid Arthritis";"32010537";"WES";"Cureus";"2020";"WES"
"27";"Vasculitis";"31996019";"RNA-Seq";"Arteriosclerosis, thrombosis, and vascular biology";"2020";"RNA-Seq"
"28";"Rheumatoid Arthritis";"31993940";"WES";"International journal of hematology";"2020";"WES"
"29";"Systemic Sclerosis";"31988805";"RNA-Seq";"PeerJ";"2020";"RNA-Seq"
"30";"Rheumatoid Arthritis";"31969876";"RNA-Seq";"Frontiers in immunology";"2019";"RNA-Seq"
"31";"Osteoarthritis";"31945456";"RNA-Seq";"Osteoarthritis and cartilage";"2020";"RNA-Seq"
"32";"Osteoarthritis";"31935848";"RNA-Seq";"International journal of molecular sciences";"2020";"RNA-Seq"
"33";"Osteoarthritis";"31926670";"Metagenomics";"The Knee";"2020";"Other"
"34";"Rheumatoid Arthritis";"31465725";"RNA-Seq";"Discovery medicine";"2019";"RNA-Seq"
"35";"Gout";"31465725";"RNA-Seq";"Discovery medicine";"2019";"RNA-Seq"
"36";"Psoriatic Arthritis";"31465725";"RNA-Seq";"Discovery medicine";"2019";"RNA-Seq"
"37";"Vasculitis";"31921732";"Metagenomics";"Frontiers in pediatrics";"2019";"Other"
"38";"SLE";"31921420";"RNA-Seq";"Clinical & translational immunology";"2019";"RNA-Seq"
"39";"Sarcoidosis";"31921204";"WES";"Frontiers in immunology";"2019";"WES"
"40";"Osteoarthritis";"31910305";"RNA-Seq";"Journal of bone and mineral research : the official journal of the American Society for Bone and Mineral Research";"2020";"RNA-Seq"
"41";"Osteoarthritis";"31898522";"RNA-Seq";"Arthritis research & therapy";"2020";"RNA-Seq"
"42";"Rheumatoid Arthritis";"31883829";"RNA-Seq";"Journal of autoimmunity";"2020";"RNA-Seq"
"43";"Rheumatoid Arthritis";"31882654";"RNA-Seq";"Scientific reports";"2019";"RNA-Seq"
