disease	srp	assay	pubmedid	patient information	comments
GPA	srp245382	rna-seq	
GPA	srp149341	amplicon	
GPA	srp163178	amplicon	
SLE	srp028162	amplicon	
SLE	srp028945	mirna-seq	24645875	no access	
SLE	srp057017	amplicon	
SLE	srp061633	other	26771485
SLE	srp062966	rna-seq	26382853	cell line
SLE	srp073191	rna-seq	27835693	advanced set	age,anti-dsDNA,anti-ENA, clinical manifestation, SLEDAI, medication
SLE	srp095109	rna-seq	-	no publication listed
SLE	srp095209	rna-seq	28420548	rudimentary set	RA-/#MTX, MS (disease groups)
SLE	srp119065	rna-seq	-	no publication listed
SLE	srp119242	other	
SLE	srp131775	rna-seq	30478422	rudimentary set	LN stage, minimal info on healthy controls
SLE	srp131995	atac-seq	30478422
SLE	srp132939	rna-seq	29669944	advanced set	demographics, history (smoking,T2D,Hypertension), SLE history (duration,lab parameter),medications, clinical chemistry
SLE	srp133278	rna-seq	29717110	advanced set	age, sledai, c3/3,esr,crp,auto-ab,medication
SLE	srp136102	rna-seq	31921420,31890206	medium set	SLEDAI, disease manifestation, current med	
SLE	erp106593	amplicon	
SLE	srp151215	chip-seq	30046115
SLE	erp009947	other	
SLE	srp156582	atac-seq	31263277	
SLE	srp156583	rna-seq	31263277	advanced set	group,demographics,SLEDAI,medication, ANA reactivoty, prominent clinical features, for each patient	
SLE	srp156584	bisulfite-seq	31263277
SLE	srp156606	rna-seq	30130253	mus musculus
SLE	srp166055	rna-seq	-	no publication listed
SLE	srp166968	ncrna-seq	-	no publication listed
SLE	srp168421	rna-seq	30455304	rudimentary set	only demographic
SLE	srp189104	rna-seq	31780527	advanced set	demographic, sledai, severity, immunsupprevise therapiy, manifestation, comorbidities, medication, serological (e.g. anti-DNA, C3/4)
SLE	srp192580	wgs	
SLE	srp217372	amplicon	
SLE	srp220690	rna-seq	-	no publication listed
SLE	srp221351	rna-seq	31616406	medium set	demographics, SLEDAI, medication
SLE	srp226877	rna-seq	31754025	medium set
SLE	srp237539	rna-seq	31754025	medium set	demographics, SLEDAI, medication, disease duration
SLE	srp226878	atac-seq	31754025
SLE	srp260470	other	32580776
SLE	srp274549	other	
SLE	srp276219	rna-seq	-	no publication listed
SLE	erp110386	rna-seq	-	no publication listed
SLE	srp274175	rna-seq	32818496	mus musculus
SLE	srp267855 	rna-seq	32628254	rudimentary set		no characterics for ind. (only partial data avail), age, ethnicity, gender
SLE	SRP250015	rna-seq	32608557	mus musculus
SLE	SRP238856	rna-seq	32094169	mus musculus	& healthy human
SLE	SRP178271	rna-seq	31877319	medium set	Sex,race,serology,medication
SLE	SRP178271	rna-seq	30745462	no patient information	other than which sample is disease/normal
SLE	SRP220997	rna-seq	31877114	no patient information
SLE	SRP201998	rna-seq	31391335	mus musculus
SLE	SRP127986 	rna-seq	30962246	advanced set	demographics, clinical hist, lab values, SLE activity, medications, adverse preg outcom
SLE	SRP166781	rna-seq	30518690	mus musculus	"lupus"
SLE	SRP131173	rna-seq	30462277	no patient information	human and mus musculus; on SRA no info about SLE
SLE	SRP153809	rna-seq	30230983	cell line
SLE	ERP110303	rna-seq	30220882	cell line
SLE	SRP159206	rna-seq	30185675	advanced set	age,sex,race,sle duration, SELENA-SLEDAI mean, lab parameter (e.g. WBC, anti-dsDNA,C3), medication
SLE	SRP132142	rna-seq	29922125	Sus scrofa
SLE	SRP103106	rna-seq	28584005	mus musculus
SLE	SRP103040	rna-seq	28469080	medium set	demographics,disease duration, SELENA-SLEDAI score
SLE	SRP090301	rna-seq	28438897	mus musculus
SLE	SRP100742 	rna-seq	28339495	medium set	age,sex,disease duration, SELENA-SLEDAI score
SLE	SRP034564	rna-seq	24796678,26839600	advanced set	organ involvement, medications, autoantibodies, sledai, physician estimate (for each patient ind.)
SLE	SRP115577	rna-seq	27835701	medium set	LN class, SLEDAI, demographics
SysSclerosis	srp072350	wxs	
SysSclerosis	srp106516	amplicon	
SysSclerosis	srp109118	rna-seq	28662216
SysSclerosis	srp109674	rna-seq	28662216
SysSclerosis	srp115292	amplicon	
SysSclerosis	srp115901	rna-seq	29057934
SysSclerosis	srp118741	rna-seq	29348297
SysSclerosis	srp158593	amplicon	
SysSclerosis	srp168177	rna-seq	31276679
SysSclerosis	srp168244	rna-seq	30700907
SysSclerosis	srp173837	chip-seq	30804934
SysSclerosis	srp173842	rna-seq	30804934
SysSclerosis	srp193855	atac-seq	
SysSclerosis	srp197303	rna-seq	31767698
SysSclerosis	erp110106	rna-seq	
SysSclerosis	srp220377	rna-seq	
SysSclerosis	srp238910	rna-seq	31990684
SysSclerosis	srp247467	rna-seq	
SysSclerosis	srp265289	rna-seq	32725139
SysSclerosis	srp267217	rna-seq	
Synovitis	erp013913	rna-seq	
Synovitis	erp017899	other	
Synovitis	srp119788	rna-seq	
JIA	srp056159	rna-seq	25833190
JIA	srp056160	chip-seq	25833190
JIA	srp061881	rna-seq	26387944
JIA	srp072920	rna-seq	27385437
JIA	srp074736	rna-seq	28582527
JIA	srp076627	rna-seq	27385437
JIA	erp013262	amplicon	
JIA	srp094977	rna-seq	28288683
JIA	srp095115	chip-seq	
JIA	srp095534	medip-seq	
JIA	srp116312	rna-seq	29426067
JIA	srp116937	rna-seq	
JIA	srp136057	rna-seq	29950172
JIA	srp168642	rna-seq	30619348
JIA	srp212148	rna-seq	31443725
JIA	srp254224	rna-seq	
JIA	srp277051	amplicon	
OA	srp051399	other	25940674
OA	erp009122	rna-seq	
OA	srp067356	rna-seq	27009967
OA	erp013913	rna-seq	
OA	erp013914	rna-seq	
OA	srp092408	rna-seq	28455435
OA	srp096109	wgs	
OA	srp099181	wxs	
OA	srp105344	rna-seq	29669931
OA	srp107029	amplicon	
OA	srp108597	rna-seq	29973527
OA	srp109837	rna-seq	30659184
OA	srp110029	chip-seq	30659184
OA	srp115858	wgs	
OA	srp119687	rna-seq	30026257
OA	erp024317	rna-seq	
OA	srp125119	rna-seq	
OA	srp125915	amplicon	
